type,iban,balance,status,interestRate,accruedInterest,ownerUsername,monthlyMaintenanceFee
PERSONAL,GR100000000000000001,3416.10111472866201365457672377898607210339369423154600329945837249336192752407479533662192759422034263496764074350631837560785177465611669900841676178729067777894315285656003856987296000,ACTIVE,0.01,0,ngioldasis,
PERSONAL,GR100000000000000002,12060.18506290183642673450791664045473108405157570085002730272721909426952418569336451833020137075589001172465968942298758445527120110413865550661333544136138766685069778510833993120000000,ACTIVE,0.01,0,ngioldasis,
PERSONAL,GR100000000000000003,6133.49418357283329243893064866922358365627821500140043741804920974180764358777478573323911735044638920917962131481852900117189575791981269614895509449625175349388379102687624112749184000,ACTIVE,0.01,0,pappas,
PERSONAL,GR100000000000000004,9034.70503104054656299484101137378868947724041078254678136882268017024756141633386289828056230135275351270679766866545552691845212532489190827201901373163134338218878806716548167492704000,ACTIVE,0.01,0,pappas,
PERSONAL,GR100000000000000005,20.85748679997690024700226048570492154999304310125303735198795290158659065689544929226019828140813676391856874842923591140522808647512955583408179932000476425872038336569551612908992000,ACTIVE,0.01,0,gchalkiadakis,
PERSONAL,GR100000000000000006,15858.98927702207266889232362042434491776799711116617156868910413330347415008218181403899538947311214114586347570363988023669678486133247885892652003999020104653379770168821038597072960000,ACTIVE,0.01,0,gchalkiadakis,
PERSONAL,GR100000000000000007,10140.54190134947951904382630618792481569856882404162504980759766944488123211556303476299164161812431137164935601373668601275133058057387872545889217123545254559649886346519047839640672000,ACTIVE,0.01,0,mteranova,
PERSONAL,GR100000000000000008,1248.74026888623373030682682132235547529990359741826969824674054932496138419949475922035233007595719884513819289393297045998229357406492962516989869063329076682731347802436376366352384000,ACTIVE,0.01,0,skarakosta,
PERSONAL,GR100000000000000009,9989.98284025534837247649962242669189510312165957542558119642861021736821985296621406021465306537901169806341339800798670525006623898007390501515618032928459548392517030095717208830656000,ACTIVE,0.01,0,skarakosta,
PERSONAL,GR100000000000000010,4370.72243429368820445464482029858169774143049812735793351235105647566532825508262791559118225757994132139239399627787983162008240989196697934923983695292768243733475631504180884591776000,ACTIVE,0.01,0,edimitriou,
PERSONAL,GR100000000000000011,7012.67525834685905917737790738111690988398011821688884535967170293937321847297529923005133055360062891955803301946503296241958103393862827285976255642912499019386895297314530461074048000,ACTIVE,0.01,0,kpapadopoulos,
PERSONAL,GR100000000000000012,3026.31408303240230597130108218290984361264232649244287800891101855229060391406420497744338212182578937198560446300304674664248472200574533434846774873911675411456319796081506242110688000,ACTIVE,0.01,0,anikolaou,
PERSONAL,GR100000000000000013,7961.23169262815668115253615177986404752589860130215578086794865899694856616329370665821995594246115499785954252242836731314236590750146595571828780052756364621012373424365752774592352000,ACTIVE,0.01,0,dathanasiou,
PERSONAL,GR100000000000000014,4477.22518427574615926543774615420393978352946797590305464980693859604681955458873569541929766478484779700003257898546730826028796264416749744359163622934533410392141147302397672588992000,ACTIVE,0.01,0,ikonstantinou,
PERSONAL,GR100000000000000015,3599.59337173073338701169708967761760238022322132458689343746445903085764990083818942769267326404119730500048788550191604809118409627924144762944924102269839496745406267637811822995744000,ACTIVE,0.01,0,pgeorgiou,
PERSONAL,GR100000000000000016,7436.83251914908197615478986124445408837986793810912431099165264158765109745782179253283278413922522337863362992569562314474902084797608322933342142007834074928596423215873355046907296000,ACTIVE,0.01,0,cvasileiou,
PERSONAL,GR100000000000000017,7003.67359244675508372846799754798651910531781280711615157153375555699756892518086463226339658449729792645105519706922412628940049761604784751927281331482933300341986618914041514035776000,ACTIVE,0.01,0,amichail,
PERSONAL,GR100000000000000018,1111.38045768649411410699280569283898882235134517504051131219920131568702250440388611404413409980781153049186821550818965672802041815673768383203561213730767476605345800451167133467264000,ACTIVE,0.01,0,kstavrou,
PERSONAL,GR100000000000000019,7606.67656429821473822683722130041641120259716798956571090833685445097710738585309068203968357552667926920401135687805735941128686708589622566395962814701171481209326765145131180037440000,ACTIVE,0.01,0,tpantelis,
PERSONAL,GR100000000000000020,7980.74663875765493792808809571988674732153590919990774974936215578008708908446538817043021528229605183385316105841628506165394486667410456692710038956352072411184763740084971079319168000,ACTIVE,0.01,0,mlouka,
PERSONAL,GR100000000000000021,2134.10415946976895457690570365425588604118682209441800174949008780800955456274948778208006954490653765502828460433057638705517896506639861023944899430279710196826714609193913138345568000,ACTIVE,0.01,0,santoniou,
PERSONAL,GR100000000000000022,6866.98918875658506463059742598633079426338008837853742555574784277204517151390934040837559325506592027251137485325936024375031662880908815656970411296033999878361479024282808057064864000,ACTIVE,0.01,0,vchristou,
BUSINESS,GR200000000000000023,505290.64378647310164199162162080240135107785647854676504676522000101871163728745506686029810786586847947870136669784843278966070172398440913723075124071217676255741671527516763200000000000,ACTIVE,0.01,0,vodafone,25.00
BUSINESS,GR200000000000000024,758162.16661368152616304098765452200090474547842852685881433029365579478250453869421691220528045310580393806196762712089827985428771108297566496101356763244933483285857803675144800000000000,ACTIVE,0.01,0,cosmote,25.00
BUSINESS,GR200000000000000025,1011033.68944088995068409035368824160045841310037850695258189536731057085337178993336696411245304034312839742256855639336377004787369818154219269127589455272190710830044079833526400000000000,ACTIVE,0.01,0,dei,25.00
BUSINESS,GR200000000000000026,353567.73009014804692936200200057064161887728330855870878622617580815306911693671157682915380431352608480308500614028495349554455013172526922059259384456001321919215159761821734240000000000,ACTIVE,0.01,0,nova,25.00
BUSINESS,GR200000000000000027,606439.25291735647145041136803429024117254490525853880255379124946292913998418795072688106097690076340926244560706955741898573813611882383574832285617148028579146759346037980115840000000000,ACTIVE,0.01,0,ote,25.00
BUSINESS,GR200000000000000028,404142.03465558973183357187520731456152961080769855472753973919053910828329038695940683953523883097354969495712632613944659358326732914498252613864630994406773364723997017053410560000000000,ACTIVE,0.01,0,wind,25.00
BUSINESS,GR200000000000000029,808736.47117912321106725086086126592081547900281852287756784330838674999667798894204692258671497055326882993408781297539137789300490850268897050706603301650384928794695058906821120000000000,ACTIVE,0.01,0,eydap,25.00
BUSINESS,GR200000000000000030,909885.08031000658087567060727475376063694605159851491507486933784866042502488943770694334958400544819861367832818468437757397043930334211558159917096378461287819812369569370173760000000000,ACTIVE,0.01,0,deddie,25.00
